2025-04-17 14:09:27,779 INFO  Logger.cs: 70 - 
2025-04-17 15:18:26,147 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,152 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,157 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,166 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,171 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,178 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,185 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,193 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,199 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,227 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,234 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,255 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:20:08,203 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-17 15:20:13,178 INFO  ExportHelperExtension.cs: 347 - Creating joint bras_ax12_1
2025-04-17 15:20:13,194 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-04-17 15:20:13,195 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-04-17 15:20:13,196 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-04-17 15:20:13,197 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-04-17 15:20:13,197 INFO  ExportHelperExtension.cs: 1409 - Component 65 is already fixed
2025-04-17 15:20:13,199 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-04-17 15:20:13,199 INFO  ExportHelperExtension.cs: 1409 - Component 66 is already fixed
2025-04-17 15:20:13,199 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:13,199 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:13,199 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:13,809 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-17 15:20:13,812 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-17 15:20:13,813 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-17 15:20:13,813 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-17 15:20:13,927 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:13,928 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:13,928 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:19,008 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child bras_ax12_1 failed
2025-04-17 15:20:19,018 INFO  ExportHelperExtension.cs: 347 - Creating joint bras_avec_triangle_1
2025-04-17 15:20:19,019 INFO  ExportHelperExtension.cs: 1397 - Fixing components for bras_ax12_1
2025-04-17 15:20:19,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-04-17 15:20:19,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-04-17 15:20:19,020 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-04-17 15:20:19,022 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-04-17 15:20:19,022 INFO  ExportHelperExtension.cs: 1409 - Component 65 is already fixed
2025-04-17 15:20:19,023 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-04-17 15:20:19,027 INFO  ExportHelperExtension.cs: 1409 - Component 66 is already fixed
2025-04-17 15:20:19,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:19,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:19,029 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:19,780 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-04-17 15:20:19,780 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-17 15:20:19,782 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-17 15:20:19,782 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-17 15:20:19,783 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-04-17 15:20:19,783 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:19,784 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:19,784 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:23,182 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent bras_ax12_1 to child bras_avec_triangle_1 failed
2025-04-17 15:20:23,188 INFO  ExportHelperExtension.cs: 347 - Creating joint triangle
2025-04-17 15:20:23,189 INFO  ExportHelperExtension.cs: 1397 - Fixing components for bras_avec_triangle_1
2025-04-17 15:20:23,190 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2025-04-17 15:20:23,190 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-04-17 15:20:23,190 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-04-17 15:20:23,191 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-04-17 15:20:23,191 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-04-17 15:20:23,191 INFO  ExportHelperExtension.cs: 1409 - Component 65 is already fixed
2025-04-17 15:20:23,191 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-04-17 15:20:23,193 INFO  ExportHelperExtension.cs: 1409 - Component 66 is already fixed
2025-04-17 15:20:23,193 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:23,193 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:23,193 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:23,842 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-04-17 15:20:23,843 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-17 15:20:23,843 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-17 15:20:23,843 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-17 15:20:23,855 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2025-04-17 15:20:23,856 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-04-17 15:20:23,856 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:23,857 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:23,857 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:26,960 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent bras_avec_triangle_1 to child triangle failed
2025-04-17 15:20:26,967 INFO  ExportHelperExtension.cs: 347 - Creating joint bras_ax12_2
2025-04-17 15:20:26,968 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-04-17 15:20:26,968 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-04-17 15:20:26,969 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-04-17 15:20:26,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-04-17 15:20:26,970 INFO  ExportHelperExtension.cs: 1409 - Component 65 is already fixed
2025-04-17 15:20:26,971 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-04-17 15:20:26,971 INFO  ExportHelperExtension.cs: 1409 - Component 66 is already fixed
2025-04-17 15:20:26,971 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:26,972 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:26,972 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:27,513 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-17 15:20:27,514 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-17 15:20:27,515 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-17 15:20:27,515 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-17 15:20:27,517 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:27,517 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:27,518 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:32,206 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child bras_ax12_2 failed
2025-04-17 15:20:32,212 INFO  ExportHelperExtension.cs: 347 - Creating joint bras_avec_triangle_2
2025-04-17 15:20:32,213 INFO  ExportHelperExtension.cs: 1397 - Fixing components for bras_ax12_2
2025-04-17 15:20:32,213 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2025-04-17 15:20:32,214 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-04-17 15:20:32,216 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-04-17 15:20:32,217 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-04-17 15:20:32,217 INFO  ExportHelperExtension.cs: 1409 - Component 65 is already fixed
2025-04-17 15:20:32,218 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-04-17 15:20:32,218 INFO  ExportHelperExtension.cs: 1409 - Component 66 is already fixed
2025-04-17 15:20:32,219 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:32,219 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:32,220 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:32,916 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-04-17 15:20:32,917 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-17 15:20:32,918 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-17 15:20:32,919 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-17 15:20:32,919 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 69
2025-04-17 15:20:32,920 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:32,920 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:32,921 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:36,604 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent bras_ax12_2 to child bras_avec_triangle_2 failed
2025-04-17 15:20:36,610 INFO  ExportHelperExtension.cs: 347 - Creating joint bras_ax12_3
2025-04-17 15:20:36,610 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-04-17 15:20:36,611 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-04-17 15:20:36,611 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-04-17 15:20:36,611 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-04-17 15:20:36,612 INFO  ExportHelperExtension.cs: 1409 - Component 65 is already fixed
2025-04-17 15:20:36,612 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-04-17 15:20:36,613 INFO  ExportHelperExtension.cs: 1409 - Component 66 is already fixed
2025-04-17 15:20:36,613 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:36,614 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:36,614 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:37,238 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-17 15:20:37,238 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-17 15:20:37,240 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-17 15:20:37,240 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-17 15:20:37,241 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:37,242 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:37,242 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:42,197 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child bras_ax12_3 failed
2025-04-17 15:20:42,206 INFO  ExportHelperExtension.cs: 347 - Creating joint bras_avec_triange_3
2025-04-17 15:20:42,206 INFO  ExportHelperExtension.cs: 1397 - Fixing components for bras_ax12_3
2025-04-17 15:20:42,207 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2025-04-17 15:20:42,207 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-04-17 15:20:42,208 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-04-17 15:20:42,208 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-04-17 15:20:42,209 INFO  ExportHelperExtension.cs: 1409 - Component 65 is already fixed
2025-04-17 15:20:42,209 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-04-17 15:20:42,210 INFO  ExportHelperExtension.cs: 1409 - Component 66 is already fixed
2025-04-17 15:20:42,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:42,213 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:42,213 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2025-04-17 15:20:43,053 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-04-17 15:20:43,054 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-17 15:20:43,054 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-17 15:20:43,055 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-17 15:20:43,055 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 70
2025-04-17 15:20:43,057 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:43,057 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:43,058 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2025-04-17 15:20:47,093 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent bras_ax12_3 to child bras_avec_triange_3 failed
